 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cpu_atom/cycles/P (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------------------
         : 0     0x17d80 <_dl_check_map_versions>:
    0.00 :   17d80:        endbr64
    0.00 :   18582:        movq    0x2450f(%rip), %rdx  # 0x3ca98 <_dl_argv>
    0.00 :   18589:        movq    (%rdx), %rsi
    0.00 :   1858c:        leaq    0x197eb(%rip), %rdx  # 0x31d7e
    0.00 :   18593:        testq   %rsi, %rsi
    0.00 :   18596:        cmoveq  %rdx, %rsi
    0.00 :   1859a:        jmp     0x1855e <_dl_check_map_versions>
    0.00 :   1859c:        movq    0x68(%r14), %rax
    0.00 :   185a0:        movq    0x8(%rax), %r12
    0.00 :   185a4:        testb   $0x20, 0x356(%r14)
    0.00 :   185ac:        je      0x185b1 <_dl_check_map_versions>
    0.00 :   185ae:        addq    (%r14), %r12
    0.00 :   185b1:        movq    0x10(%r14), %rbx
    0.00 :   185b5:        movq    (%rbx), %rax
    0.00 :   185b8:        testq   %rax, %rax
    0.00 :   185bb:        jne     0x185f1 <_dl_check_map_versions>
    0.00 :   185bd:        jmp     0x183b4 <_dl_check_map_versions>
    0.00 :   185c2:        nopl    (%rax,%rax)
    0.00 :   185ca:        nopw    %cs:(%rax,%rax)
    0.00 :   185d5:        nopw    %cs:(%rax,%rax)
    0.00 :   185e0:        movq    0x10(%rbx), %rax
    0.00 :   185e4:        addq    $0x10, %rbx
    0.00 :   185e8:        testq   %rax, %rax
    0.00 :   185eb:        je      0x183b4 <_dl_check_map_versions>
    0.00 :   185f1:        cmpq    $0x1, %rax
    0.00 :   185f5:        jne     0x185e0 <_dl_check_map_versions>
    0.00 :   185f7:        movq    0x8(%rbx), %rdi
    0.00 :   185fb:        movl    $0x8, %edx
    0.00 :   18600:        leaq    0x19e72(%rip), %rsi  # 0x32479
    0.00 :   18607:        addq    %r12, %rdi
    0.00 :   1860a:        callq   0x2cd00 <strncmp>
    0.00 :   1860f:        testl   %eax, %eax
    0.00 :   18611:        jne     0x185e0 <_dl_check_map_versions>
    0.00 :   18613:        movq    0x8(%r14), %rsi
    0.00 :   18617:        cmpb    $0x0, (%rsi)
    0.00 :   1861a:        jne     0x1862b <_dl_check_map_versions>
    0.00 :   1861c:        movq    0x24475(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   18623:        movq    (%rax), %rsi
    0.00 :   18626:        testq   %rsi, %rsi
    0.00 :   18629:        je      0x18686 <_dl_check_map_versions>
    0.00 :   1862b:        leaq    -0x50(%rbp), %rbx
    0.00 :   1862f:        leaq    0x1cb02(%rip), %rdx  # 0x35138
    0.00 :   18636:        movq    %rbx, %rdi
    0.00 :   18639:        callq   0x4b70 <_dl_exception_create>
    0.00 :   1863e:        jmp     0x18576 <_dl_check_map_versions>
    0.00 :   18643:        nopl    (%rax,%rax)
    0.00 :   18648:        movq    0x8(%r14), %rsi
    0.00 :   1864c:        cmpb    $0x0, (%rsi)
    0.00 :   1864f:        jne     0x18669 <_dl_check_map_versions>
    0.00 :   18651:        movq    0x24440(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   18658:        movq    (%rax), %rsi
    0.00 :   1865b:        leaq    0x1971c(%rip), %rax  # 0x31d7e
    0.00 :   18662:        testq   %rsi, %rsi
    0.00 :   18665:        cmoveq  %rax, %rsi
    0.00 :   18669:        leaq    -0x50(%rbp), %rbx
    0.00 :   1866d:        leaq    0x1ca9c(%rip), %rdx  # 0x35110
    0.00 :   18674:        movq    %rbx, %rdi
    0.00 :   18677:        callq   0x4b70 <_dl_exception_create>
    0.00 :   1867c:        movl    $0xc, %edi
    0.00 :   18681:        jmp     0x18578 <_dl_check_map_versions>
    0.00 :   18686:        leaq    0x196f1(%rip), %rsi  # 0x31d7e
    0.00 :   1868d:        jmp     0x1862b <_dl_check_map_versions>
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (1585 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   1bc5:        pushq   %rbp
    0.00 :   1bc6:        movq    %rsp, %rbp
    0.95 :   1bc9:        pushq   %rbx
    0.00 :   1bca:        subq    $0x28, %rsp
    0.00 :   1bce:        movq    %rdi, -0x28(%rbp)
    0.00 :   1bd2:        movq    %rsi, -0x30(%rbp)
    1.08 :   1bd6:        movb    $0x0, -0x12(%rbp)
    0.00 :   1bda:        movb    $-0x80, -0x13(%rbp)
    0.38 :   1bde:        jmp     0x1c92 <node_insert+0xd1>
    0.00 :   1be3:        movq    -0x30(%rbp), %rax
    0.00 :   1be7:        addq    $0x1, %rax
    0.00 :   1beb:        movzbl  (%rax), %eax
    7.64 :   1bee:        andb    -0x13(%rbp), %al
    0.00 :   1bf1:        testb   %al, %al
    3.17 :   1bf3:        je      0x1bfc <node_insert+0x3b>
    0.00 :   1bf5:        movl    $0x4, %edx
    2.85 :   1bfa:        jmp     0x1c01 <node_insert+0x40>
    0.00 :   1bfc:        movl    $0x0, %edx
    0.00 :   1c01:        movq    -0x30(%rbp), %rax
    0.06 :   1c05:        movzbl  (%rax), %eax
    4.94 :   1c08:        andb    -0x13(%rbp), %al
    2.28 :   1c0b:        testb   %al, %al
    5.25 :   1c0d:        je      0x1c16 <node_insert+0x55>
    0.00 :   1c0f:        movl    $0x2, %eax
    2.66 :   1c14:        jmp     0x1c1b <node_insert+0x5a>
    0.06 :   1c16:        movl    $0x0, %eax
    0.00 :   1c1b:        addl    %eax, %edx
    0.00 :   1c1d:        movq    -0x30(%rbp), %rax
    4.93 :   1c21:        addq    $0x2, %rax
    2.09 :   1c25:        movzbl  (%rax), %eax
    0.00 :   1c28:        andb    -0x13(%rbp), %al
    0.06 :   1c2b:        testb   %al, %al
    4.81 :   1c2d:        setne   %al
    2.63 :   1c30:        addl    %edx, %eax
    0.06 :   1c32:        movb    %al, -0x11(%rbp)
    0.06 :   1c35:        movzbl  -0x11(%rbp), %edx
    5.02 :   1c39:        movq    -0x28(%rbp), %rax
    3.31 :   1c3d:        movslq  %edx, %rdx
    0.00 :   1c40:        addq    $0x4, %rdx
    0.63 :   1c44:        movq    0x8(%rax,%rdx,8), %rax
    0.00 :   1c49:        testq   %rax, %rax
    6.83 :   1c4c:        jne     0x1c77 <node_insert+0xb6>
    0.00 :   1c4e:        movzbl  -0x12(%rbp), %ecx
    0.00 :   1c52:        movzbl  -0x11(%rbp), %eax
    0.00 :   1c56:        movzbl  -0x11(%rbp), %ebx
    0.00 :   1c5a:        movq    -0x28(%rbp), %rdx
    0.00 :   1c5e:        movl    %ecx, %esi
    0.00 :   1c60:        movl    %eax, %edi
    0.00 :   1c62:        callq   0x1ab8 <node_new>
    0.00 :   1c67:        movq    -0x28(%rbp), %rdx
    0.00 :   1c6b:        movslq  %ebx, %rcx
    0.00 :   1c6e:        addq    $0x4, %rcx
    0.00 :   1c72:        movq    %rax, 0x8(%rdx,%rcx,8)
    0.00 :   1c77:        movzbl  -0x11(%rbp), %edx
    0.00 :   1c7b:        movq    -0x28(%rbp), %rax
    0.00 :   1c7f:        movslq  %edx, %rdx
    7.14 :   1c82:        addq    $0x4, %rdx
    0.00 :   1c86:        movq    0x8(%rax,%rdx,8), %rax
    0.19 :   1c8b:        movq    %rax, -0x28(%rbp)
    7.02 :   1c8f:        shrb    -0x13(%rbp)
    0.13 :   1c92:        addb    $0x1, -0x12(%rbp)
    7.09 :   1c96:        cmpb    $0x7, -0x12(%rbp)
    6.83 :   1c9a:        jbe     0x1be3 <node_insert+0x22>
    0.00 :   1ca0:        movq    -0x28(%rbp), %rax
    0.57 :   1ca4:        movq    (%rax), %rdx
    0.76 :   1ca7:        movq    -0x30(%rbp), %rax
    0.00 :   1cab:        movzbl  (%rax), %eax
    0.00 :   1cae:        movzbl  %al, %eax
    0.19 :   1cb1:        addq    %rax, %rdx
    0.70 :   1cb4:        movq    -0x28(%rbp), %rax
    0.25 :   1cb8:        movq    %rdx, (%rax)
    0.00 :   1cbb:        movq    -0x28(%rbp), %rax
    0.00 :   1cbf:        movq    0x8(%rax), %rdx
    0.86 :   1cc3:        movq    -0x30(%rbp), %rax
    0.06 :   1cc7:        addq    $0x1, %rax
    0.00 :   1ccb:        movzbl  (%rax), %eax
    0.00 :   1cce:        movzbl  %al, %eax
    0.70 :   1cd1:        addq    %rax, %rdx
    0.13 :   1cd4:        movq    -0x28(%rbp), %rax
    0.06 :   1cd8:        movq    %rdx, 0x8(%rax)
    0.00 :   1cdc:        movq    -0x28(%rbp), %rax
    0.51 :   1ce0:        movq    0x10(%rax), %rdx
    0.19 :   1ce4:        movq    -0x30(%rbp), %rax
    0.00 :   1ce8:        addq    $0x2, %rax
    0.00 :   1cec:        movzbl  (%rax), %eax
    0.51 :   1cef:        movzbl  %al, %eax
    0.06 :   1cf2:        addq    %rax, %rdx
    0.00 :   1cf5:        movq    -0x28(%rbp), %rax
    0.00 :   1cf9:        movq    %rdx, 0x10(%rax)
    0.83 :   1cfd:        movq    -0x28(%rbp), %rax
    0.13 :   1d01:        movl    0x18(%rax), %eax
    0.00 :   1d04:        leal    0x1(%rax), %edx
    0.00 :   1d07:        movq    -0x28(%rbp), %rax
    0.89 :   1d0b:        movl    %edx, 0x18(%rax)
    0.13 :   1d0e:        movq    -0x28(%rbp), %rax
    0.00 :   1d12:        movq    -0x8(%rbp), %rbx
    1.39 :   1d16:        leave
    0.95 :   1d17:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (643 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x1de1 <color_replace>:
    0.00 :   1de1:        endbr64
    0.00 :   1de5:        pushq   %rbp
    0.00 :   1de6:        movq    %rsp, %rbp
    3.27 :   1de9:        movq    %rdi, -0x18(%rbp)
    0.00 :   1ded:        movq    %rsi, -0x20(%rbp)
    0.00 :   1df1:        movb    $-0x80, -0x2(%rbp)
    2.64 :   1df5:        jmp     0x1e80 <color_replace+0x9f>
    0.00 :   1dfa:        movq    -0x20(%rbp), %rax
    0.00 :   1dfe:        addq    $0x1, %rax
    0.16 :   1e02:        movzbl  (%rax), %eax
    8.24 :   1e05:        andb    -0x2(%rbp), %al
    0.16 :   1e08:        testb   %al, %al
    4.67 :   1e0a:        je      0x1e13 <color_replace+0x32>
    0.00 :   1e0c:        movl    $0x4, %edx
    4.82 :   1e11:        jmp     0x1e18 <color_replace+0x37>
    0.00 :   1e13:        movl    $0x0, %edx
    0.00 :   1e18:        movq    -0x20(%rbp), %rax
    0.16 :   1e1c:        movzbl  (%rax), %eax
    2.49 :   1e1f:        andb    -0x2(%rbp), %al
    2.33 :   1e22:        testb   %al, %al
    4.82 :   1e24:        je      0x1e2d <color_replace+0x4c>
    0.00 :   1e26:        movl    $0x2, %eax
    2.64 :   1e2b:        jmp     0x1e32 <color_replace+0x51>
    0.00 :   1e2d:        movl    $0x0, %eax
    0.00 :   1e32:        addl    %eax, %edx
    0.00 :   1e34:        movq    -0x20(%rbp), %rax
    4.67 :   1e38:        addq    $0x2, %rax
    4.98 :   1e3c:        movzbl  (%rax), %eax
    0.00 :   1e3f:        andb    -0x2(%rbp), %al
    0.16 :   1e42:        testb   %al, %al
    5.44 :   1e44:        setne   %al
    3.58 :   1e47:        addl    %edx, %eax
    0.00 :   1e49:        movb    %al, -0x1(%rbp)
    0.16 :   1e4c:        movzbl  -0x1(%rbp), %edx
    4.20 :   1e50:        movq    -0x18(%rbp), %rax
    4.20 :   1e54:        movslq  %edx, %rdx
    0.31 :   1e57:        addq    $0x4, %rdx
    0.16 :   1e5b:        movq    0x8(%rax,%rdx,8), %rax
    2.64 :   1e60:        testq   %rax, %rax
    2.95 :   1e63:        je      0x1e8c <color_replace+0xab>
    1.71 :   1e65:        movzbl  -0x1(%rbp), %edx
    0.00 :   1e69:        movq    -0x18(%rbp), %rax
    0.00 :   1e6d:        movslq  %edx, %rdx
    1.56 :   1e70:        addq    $0x4, %rdx
    3.11 :   1e74:        movq    0x8(%rax,%rdx,8), %rax
    0.16 :   1e79:        movq    %rax, -0x18(%rbp)
    3.11 :   1e7d:        shrb    -0x2(%rbp)
    0.00 :   1e80:        cmpb    $0x0, -0x2(%rbp)
    8.40 :   1e84:        jne     0x1dfa <color_replace+0x19>
    0.00 :   1e8a:        jmp     0x1e8d <color_replace+0xac>
    0.00 :   1e8c:        nop
    0.00 :   1e8d:        movq    -0x18(%rbp), %rax
    0.00 :   1e91:        movq    (%rax), %rax
    2.80 :   1e94:        movl    %eax, %edx
    0.00 :   1e96:        movq    -0x20(%rbp), %rax
    0.00 :   1e9a:        movb    %dl, (%rax)
    0.00 :   1e9c:        movq    -0x18(%rbp), %rax
    2.95 :   1ea0:        movq    0x8(%rax), %rdx
    0.00 :   1ea4:        movq    -0x20(%rbp), %rax
    0.00 :   1ea8:        addq    $0x1, %rax
    0.00 :   1eac:        movb    %dl, (%rax)
    2.02 :   1eae:        movq    -0x18(%rbp), %rax
    0.00 :   1eb2:        movq    0x10(%rax), %rdx
    0.00 :   1eb6:        movq    -0x20(%rbp), %rax
    0.00 :   1eba:        addq    $0x2, %rax
    1.71 :   1ebe:        movb    %dl, (%rax)
    0.00 :   1ec0:        nop
    0.00 :   1ec1:        popq    %rbp
    2.64 :   1ec2:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (423 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x1629 <cmp_node>:
    0.00 :   1629:        endbr64
    0.00 :   162d:        pushq   %rbp
    0.00 :   162e:        movq    %rsp, %rbp
    4.26 :   1631:        movq    %rdi, -0x18(%rbp)
    0.00 :   1635:        movq    %rsi, -0x20(%rbp)
    0.47 :   1639:        movq    -0x18(%rbp), %rax
    2.84 :   163d:        movzbl  0x20(%rax), %edx
    8.04 :   1641:        movq    -0x20(%rbp), %rax
    2.60 :   1645:        movzbl  0x20(%rax), %eax
    0.00 :   1649:        cmpb    %al, %dl
    9.23 :   164b:        jae     0x1654 <cmp_node+0x2b>
    0.00 :   164d:        movl    $0xffffffff, %eax
    0.00 :   1652:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   1654:        movq    -0x18(%rbp), %rax
    0.24 :   1658:        movzbl  0x20(%rax), %edx
    0.00 :   165c:        movq    -0x20(%rbp), %rax
    4.90 :   1660:        movzbl  0x20(%rax), %eax
    0.00 :   1664:        cmpb    %dl, %al
    6.15 :   1666:        jae     0x166f <cmp_node+0x46>
    0.00 :   1668:        movl    $0x1, %eax
    0.00 :   166d:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   166f:        movq    -0x18(%rbp), %rax
    0.00 :   1673:        movl    0x18(%rax), %edx
    0.00 :   1676:        movq    -0x18(%rbp), %rax
    8.52 :   167a:        movzbl  0x23(%rax), %eax
    0.00 :   167e:        movzbl  %al, %eax
    0.00 :   1681:        movl    %eax, %ecx
    5.20 :   1683:        sarl    %cl, %edx
    0.00 :   1685:        movl    %edx, %eax
    0.00 :   1687:        movl    %eax, -0x8(%rbp)
    0.00 :   168a:        movq    -0x20(%rbp), %rax
    8.99 :   168e:        movl    0x18(%rax), %edx
    0.00 :   1691:        movq    -0x20(%rbp), %rax
    0.00 :   1695:        movzbl  0x23(%rax), %eax
    0.00 :   1699:        movzbl  %al, %eax
    6.62 :   169c:        movl    %eax, %ecx
    0.00 :   169e:        sarl    %cl, %edx
    0.00 :   16a0:        movl    %edx, %eax
    5.20 :   16a2:        movl    %eax, -0x4(%rbp)
    0.24 :   16a5:        movl    -0x8(%rbp), %eax
    1.42 :   16a8:        cmpl    -0x4(%rbp), %eax
    0.24 :   16ab:        jl      0x16bb <cmp_node+0x92>
    0.00 :   16ad:        movl    -0x8(%rbp), %eax
    6.39 :   16b0:        cmpl    -0x4(%rbp), %eax
    0.95 :   16b3:        setg    %al
    0.71 :   16b6:        movzbl  %al, %eax
   10.41 :   16b9:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   16bb:        movl    $0xffffffff, %eax
    0.00 :   16c0:        popq    %rbp
    6.39 :   16c1:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (259 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x16c2 <down_heap>:
    0.00 :   16c2:        endbr64
    0.00 :   16c6:        pushq   %rbp
    0.00 :   16c7:        movq    %rsp, %rbp
    5.34 :   16ca:        subq    $0x20, %rsp
    0.00 :   16ce:        movq    %rdi, -0x18(%rbp)
    0.00 :   16d2:        movq    %rsi, -0x20(%rbp)
    0.00 :   16d6:        movq    -0x20(%rbp), %rax
   10.43 :   16da:        movl    0x1c(%rax), %eax
    0.00 :   16dd:        movl    %eax, -0x8(%rbp)
    0.77 :   16e0:        movl    -0x8(%rbp), %eax
    0.77 :   16e3:        addl    %eax, %eax
    4.64 :   16e5:        movl    %eax, -0x4(%rbp)
    0.00 :   16e8:        movq    -0x18(%rbp), %rax
    0.00 :   16ec:        movl    0x4(%rax), %eax
    2.32 :   16ef:        cmpl    %eax, -0x4(%rbp)
    3.09 :   16f2:        jge     0x17d5 <down_heap+0x113>
    1.55 :   16f8:        movl    -0x4(%rbp), %eax
    0.00 :   16fb:        leal    0x1(%rax), %edx
    0.00 :   16fe:        movq    -0x18(%rbp), %rax
    1.16 :   1702:        movl    0x4(%rax), %eax
    3.86 :   1705:        cmpl    %eax, %edx
    0.00 :   1707:        jge     0x1750 <down_heap+0x8e>
    0.00 :   1709:        movq    -0x18(%rbp), %rax
    0.00 :   170d:        movq    0x8(%rax), %rax
    0.77 :   1711:        movl    -0x4(%rbp), %edx
    2.70 :   1714:        movslq  %edx, %rdx
    0.00 :   1717:        addq    $0x1, %rdx
    0.39 :   171b:        shlq    $0x3, %rdx
    0.77 :   171f:        addq    %rdx, %rax
    6.56 :   1722:        movq    (%rax), %rdx
    0.00 :   1725:        movq    -0x18(%rbp), %rax
    0.00 :   1729:        movq    0x8(%rax), %rax
    0.00 :   172d:        movl    -0x4(%rbp), %ecx
    3.09 :   1730:        movslq  %ecx, %rcx
    0.00 :   1733:        shlq    $0x3, %rcx
    0.00 :   1737:        addq    %rcx, %rax
    0.00 :   173a:        movq    (%rax), %rax
    1.93 :   173d:        movq    %rdx, %rsi
    0.00 :   1740:        movq    %rax, %rdi
    1.16 :   1743:        callq   0x1629 <cmp_node>
    0.00 :   1748:        testl   %eax, %eax
    1.55 :   174a:        jle     0x1750 <down_heap+0x8e>
    0.39 :   174c:        addl    $0x1, -0x4(%rbp)
    1.16 :   1750:        movq    -0x18(%rbp), %rax
    0.39 :   1754:        movq    0x8(%rax), %rax
    0.39 :   1758:        movl    -0x4(%rbp), %edx
    2.71 :   175b:        movslq  %edx, %rdx
    0.39 :   175e:        shlq    $0x3, %rdx
    0.00 :   1762:        addq    %rdx, %rax
    0.39 :   1765:        movq    (%rax), %rdx
    5.41 :   1768:        movq    -0x20(%rbp), %rax
    0.39 :   176c:        movq    %rdx, %rsi
    0.00 :   176f:        movq    %rax, %rdi
    3.09 :   1772:        callq   0x1629 <cmp_node>
    0.00 :   1777:        testl   %eax, %eax
    1.93 :   1779:        jle     0x17d8 <down_heap+0x116>
    0.00 :   177b:        movq    -0x18(%rbp), %rax
    0.00 :   177f:        movq    0x8(%rax), %rax
    0.00 :   1783:        movl    -0x4(%rbp), %edx
    0.00 :   1786:        movslq  %edx, %rdx
    0.00 :   1789:        shlq    $0x3, %rdx
    0.39 :   178d:        leaq    (%rax,%rdx), %rcx
    0.00 :   1791:        movq    -0x18(%rbp), %rax
    0.00 :   1795:        movq    0x8(%rax), %rax
    0.00 :   1799:        movl    -0x8(%rbp), %edx
    0.00 :   179c:        movslq  %edx, %rdx
    0.39 :   179f:        shlq    $0x3, %rdx
    0.00 :   17a3:        addq    %rax, %rdx
    0.00 :   17a6:        movq    (%rcx), %rax
    0.00 :   17a9:        movq    %rax, (%rdx)
    0.00 :   17ac:        movq    -0x18(%rbp), %rax
    0.00 :   17b0:        movq    0x8(%rax), %rax
    0.00 :   17b4:        movl    -0x8(%rbp), %edx
    0.00 :   17b7:        movslq  %edx, %rdx
    0.00 :   17ba:        shlq    $0x3, %rdx
    0.00 :   17be:        addq    %rdx, %rax
    0.00 :   17c1:        movq    (%rax), %rax
    0.00 :   17c4:        movl    -0x8(%rbp), %edx
    0.00 :   17c7:        movl    %edx, 0x1c(%rax)
    0.00 :   17ca:        movl    -0x4(%rbp), %eax
    0.38 :   17cd:        movl    %eax, -0x8(%rbp)
    0.00 :   17d0:        jmp     0x16e0 <down_heap+0x1e>
    0.00 :   17d5:        nop
    2.32 :   17d6:        jmp     0x17d9 <down_heap+0x117>
    0.00 :   17d8:        nop
    0.00 :   17d9:        movq    -0x18(%rbp), %rax
    0.00 :   17dd:        movq    0x8(%rax), %rax
    1.93 :   17e1:        movl    -0x8(%rbp), %edx
    3.48 :   17e4:        movslq  %edx, %rdx
    0.00 :   17e7:        shlq    $0x3, %rdx
    0.00 :   17eb:        addq    %rax, %rdx
    2.32 :   17ee:        movq    -0x20(%rbp), %rax
    4.64 :   17f2:        movq    %rax, (%rdx)
    0.00 :   17f5:        movq    -0x20(%rbp), %rax
    0.00 :   17f9:        movl    -0x8(%rbp), %edx
    1.55 :   17fc:        movl    %edx, 0x1c(%rax)
    3.09 :   17ff:        nop
    3.48 :   1800:        leave
    6.57 :   1801:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (222 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x1802 <up_heap>:
    0.00 :   1802:        endbr64
    0.00 :   1806:        pushq   %rbp
    0.00 :   1807:        movq    %rsp, %rbp
    5.90 :   180a:        subq    $0x20, %rsp
    0.00 :   180e:        movq    %rdi, -0x18(%rbp)
    0.00 :   1812:        movq    %rsi, -0x20(%rbp)
    0.00 :   1816:        movq    -0x20(%rbp), %rax
    4.09 :   181a:        movl    0x1c(%rax), %eax
    0.00 :   181d:        movl    %eax, -0xc(%rbp)
    5.90 :   1820:        jmp     0x1892 <up_heap+0x90>
    0.00 :   1822:        movq    -0x18(%rbp), %rax
    0.00 :   1826:        movq    0x8(%rax), %rdx
    0.00 :   182a:        movl    -0xc(%rbp), %eax
    7.32 :   182d:        movl    %eax, %ecx
    0.00 :   182f:        shrl    $0x1f, %ecx
    0.00 :   1832:        addl    %ecx, %eax
    0.00 :   1834:        sarl    %eax
    4.65 :   1836:        cltq
    0.00 :   1838:        shlq    $0x3, %rax
    0.45 :   183c:        addq    %rdx, %rax
    3.63 :   183f:        movq    (%rax), %rax
    5.90 :   1842:        movq    %rax, -0x8(%rbp)
    2.27 :   1846:        movq    -0x8(%rbp), %rdx
    0.00 :   184a:        movq    -0x20(%rbp), %rax
    0.00 :   184e:        movq    %rdx, %rsi
    5.90 :   1851:        movq    %rax, %rdi
    7.24 :   1854:        callq   0x1629 <cmp_node>
    0.00 :   1859:        testl   %eax, %eax
    8.17 :   185b:        jns     0x189a <up_heap+0x98>
    0.00 :   185d:        movq    -0x18(%rbp), %rax
    0.00 :   1861:        movq    0x8(%rax), %rax
    0.00 :   1865:        movl    -0xc(%rbp), %edx
    0.00 :   1868:        movslq  %edx, %rdx
    0.00 :   186b:        shlq    $0x3, %rdx
    0.00 :   186f:        addq    %rax, %rdx
    0.00 :   1872:        movq    -0x8(%rbp), %rax
    0.00 :   1876:        movq    %rax, (%rdx)
    0.00 :   1879:        movq    -0x8(%rbp), %rax
    0.00 :   187d:        movl    -0xc(%rbp), %edx
    0.00 :   1880:        movl    %edx, 0x1c(%rax)
    0.00 :   1883:        movl    -0xc(%rbp), %eax
    0.00 :   1886:        movl    %eax, %edx
    0.00 :   1888:        shrl    $0x1f, %edx
    0.00 :   188b:        addl    %edx, %eax
    0.00 :   188d:        sarl    %eax
    0.00 :   188f:        movl    %eax, -0xc(%rbp)
    0.00 :   1892:        cmpl    $0x1, -0xc(%rbp)
    4.99 :   1896:        jg      0x1822 <up_heap+0x20>
    0.45 :   1898:        jmp     0x189b <up_heap+0x99>
    0.00 :   189a:        nop
    0.00 :   189b:        movq    -0x18(%rbp), %rax
    0.00 :   189f:        movq    0x8(%rax), %rax
    6.81 :   18a3:        movl    -0xc(%rbp), %edx
    0.45 :   18a6:        movslq  %edx, %rdx
    0.00 :   18a9:        shlq    $0x3, %rdx
    0.00 :   18ad:        addq    %rax, %rdx
    6.81 :   18b0:        movq    -0x20(%rbp), %rax
    0.00 :   18b4:        movq    %rax, (%rdx)
    0.00 :   18b7:        movq    -0x20(%rbp), %rax
    0.00 :   18bb:        movl    -0xc(%rbp), %edx
    8.17 :   18be:        movl    %edx, 0x1c(%rax)
    0.00 :   18c1:        nop
    4.99 :   18c2:        leave
    5.90 :   18c3:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (160 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x2880 <color_quant>:
    0.00 :   2880:        endbr64
    0.00 :   2884:        pushq   %rbp
    0.00 :   2885:        movq    %rsp, %rbp
    0.00 :   2888:        subq    $0x60, %rsp
    0.00 :   288c:        movq    %rdi, -0x58(%rbp)
    0.00 :   2890:        movl    %esi, -0x5c(%rbp)
    0.00 :   2893:        movl    %edx, -0x60(%rbp)
    0.00 :   2896:        movq    %fs:0x28, %rax
    0.00 :   289f:        movq    %rax, -0x8(%rbp)
    0.00 :   28a3:        xorl    %eax, %eax
    0.00 :   28a5:        movq    -0x58(%rbp), %rax
    0.00 :   28a9:        movq    0x8(%rax), %rax
    0.00 :   28ad:        movq    %rax, -0x40(%rbp)
    0.00 :   28b1:        movl    $0x0, -0x20(%rbp)
    0.00 :   28b8:        movl    $0x0, -0x1c(%rbp)
    0.00 :   28bf:        movq    $0x0, -0x18(%rbp)
    0.00 :   28c7:        movl    $0x0, %edx
    0.00 :   28cc:        movl    $0x0, %esi
    0.00 :   28d1:        movl    $0x0, %edi
    0.00 :   28d6:        callq   0x1ab8 <node_new>
    0.00 :   28db:        movq    %rax, -0x38(%rbp)
    0.00 :   28df:        movl    $0x0, -0x44(%rbp)
    0.00 :   28e6:        jmp     0x2916 <color_quant+0x96>
    0.00 :   28e8:        movq    -0x40(%rbp), %rdx
    0.00 :   28ec:        movq    -0x38(%rbp), %rax
    0.00 :   28f0:        movq    %rdx, %rsi
   10.01 :   28f3:        movq    %rax, %rdi
    6.87 :   28f6:        callq   0x1bc1 <node_insert>
    0.00 :   28fb:        movq    %rax, %rdx
    0.00 :   28fe:        leaq    -0x20(%rbp), %rax
    0.00 :   2902:        movq    %rdx, %rsi
    9.38 :   2905:        movq    %rax, %rdi
    6.88 :   2908:        callq   0x18c4 <heap_add>
    0.00 :   290d:        addl    $0x1, -0x44(%rbp)
    9.97 :   2911:        addq    $0x3, -0x40(%rbp)
    0.00 :   2916:        movq    -0x58(%rbp), %rax
    0.00 :   291a:        movl    (%rax), %edx
    0.00 :   291c:        movq    -0x58(%rbp), %rax
   11.88 :   2920:        movl    0x4(%rax), %eax
    0.00 :   2923:        imull   %edx, %eax
    0.00 :   2926:        cmpl    %eax, -0x44(%rbp)
   11.25 :   2929:        jl      0x28e8 <color_quant+0x68>
    0.00 :   292b:        jmp     0x2953 <color_quant+0xd3>
    0.00 :   292d:        leaq    -0x20(%rbp), %rax
    0.00 :   2931:        movq    %rax, %rdi
    0.00 :   2934:        callq   0x19ed <pop_heap>
    0.00 :   2939:        movq    %rax, %rdi
    0.00 :   293c:        callq   0x1d18 <node_fold>
    0.00 :   2941:        movq    %rax, %rdx
    0.00 :   2944:        leaq    -0x20(%rbp), %rax
    0.00 :   2948:        movq    %rdx, %rsi
    0.00 :   294b:        movq    %rax, %rdi
